date, pm25, pm10
2022/10/31, 20, 5
2022/11/1, 12, 8
2022/11/2, 23, 6
2022/11/3, 17, 22
2022/11/4, 30, 8
2022/11/5, 13, 9
2022/11/6, 14, 4
2022/11/7, 9, 13
2022/11/8, 10, 2
2022/11/9, 3, 4
2022/11/10, 13, 5
2022/11/11, 10, 17
2022/11/12, 14, 46
2022/11/13, 46, 39
2022/11/14, 37, 4
2022/11/15, 9, 30
2022/11/16, 25, 13
2022/11/17, 12, 5
2022/11/18, 10, 2
2022/11/19, 7, 4
2022/11/20, 8, 4
2022/11/21, 13, 9
2022/11/22, 23, 5
2022/11/23, 14, 4
2022/11/24, 12, 9
2022/11/25, 23, 8
2022/11/26, 31, 8
2022/11/27, 26, 12
2022/11/28, 38, 7
2022/11/29, 24, 7
2022/11/30, 26, 6
2022/12/1, 21, 6
2022/12/2, 19, 1
2022/12/3, 4, 5
2022/12/4, 13, 18
2022/12/5, 15, 3
2022/12/6, 7, 7
2022/12/7, 15, 7
2022/12/8, 13, 3
2022/12/9, 9, 3
2022/12/10, 12, 3
2022/12/11, 22, 4
2022/12/12, 13, 2
2022/12/13, 7, 5
2022/12/14, 15, 5
2022/12/15, 16, 5
2022/12/16, 17, 8
2022/12/17, 31, 9
2022/12/18, 33, 4
2022/12/19, 12, 10
2022/12/20, 35, 8
2022/12/21, 28, 4
2022/12/22, 13, 3
2022/12/23, 9, 2
2022/12/24, 7, 6
2022/12/25, 23, 3
2022/12/26, 10, 3
2022/12/27, 9, 5
2022/12/28, 14, 5
2022/12/29, 15, 4
2022/12/30, 12, 4
2022/12/31, 12, 3
2023/1/1, 8, 5
2022/9/2, 8, 4
2022/9/3, 7, 4
2022/9/4, 7, 7
2022/9/5, 11, 9
2022/9/6, 11, 10
2022/9/7, 11, 6
2022/9/8, 8, 7
2022/9/9, 10, 6
2022/9/10, 11, 7
2022/9/11, 14, 23
2022/9/12, 27, 9
2022/9/13, 17, 9
2022/9/14, 16, 3
2022/9/15, 8, 5
2022/9/16, 7, 4
2022/9/17, 6, 7
2022/9/18, 8, 9
2022/9/19, 7, 9
2022/9/20, 7, 11
2022/9/21, 13, 10
2022/9/22, 14, 13
2022/9/23, 20, 8
2022/9/24, 23, 
2022/9/26, 18, 8
2022/9/27, 25, 10
2022/9/28, 16, 6
2022/9/29, 13, 12
2022/9/30, 17, 8
2024/12/31, , 5
2024/10/16, , 23
2024/5/12, , 29
2023/10/10, , 7
2023/4/16, , 74
2022/9/1, , 5
2022/9/25, , 6
